,0,1,2,3,4,5,6,7
108,21712.5,908.589961648,75424.5,1109.35533845,3.47378238342,1.22096367479,4.911802696169476,malignant
109,76241.0,1116.0,12946.0,575.98989439,0.169803648955,0.516119977052,4.1193243262293775,malignant
110,13062.5,994.232535958,14641.5,545.203098059,1.12088038278,0.548365777965,4.970255522682986,malignant
111,21817.5,743.45287776,62238.0,980.35742557,2.85266414575,1.31865442303,4.928685687433557,malignant
112,76241.0,1116.0,20665.0,1527.46001887,0.271048386039,1.36869177318,5.154919109830139,malignant
113,25627.5,934.045804739,14630.0,723.73000896,0.570871134523,0.774833530955,4.949709221083332,malignant
114,76241.0,1116.0,57403.5,1830.38895023,0.752921656327,1.64013346795,4.337494607786635,malignant
115,22920.0,1331.73418319,16247.5,802.48231566,0.708878708551,0.602584454006,5.08357569253298,malignant
116,76241.0,1116.0,76241.0,1116.0,1.0,1.0,4.521924804947513,malignant
117,39836.0,2291.23879778,75390.5,1113.35533845,1.89252183954,0.485918508159,5.191187802787129,malignant
118,76241.0,1116.0,40466.0,1331.92091393,0.530764286932,1.19347752145,4.992745514853144,malignant
119,76241.0,1116.0,5446.5,373.521858692,0.0714379402159,0.334697005997,4.307006890955412,malignant
120,76193.0,1132.14213538,7034.5,486.977702379,0.0923247542425,0.430138307868,4.402552473731207,malignant
121,23517.5,942.634556532,24298.5,627.91377449,1.03320931221,0.666126411491,5.19161150954343,malignant
122,48517.0,2487.47847164,35611.0,1398.26406097,0.733990147783,0.56212107036,4.770642234299056,malignant
123,31080.0,2424.10588944,39727.0,2745.98396456,1.27821750322,1.13278218436,5.070704836477789,malignant
124,76241.0,1116.0,22604.5,901.213203073,0.296487454257,0.807538712431,4.60355597213898,malignant
125,51164.0,2719.38093233,59664.5,1067.06096303,1.16614220937,0.392391132242,4.435805146354259,malignant
126,38525.5,2286.92717528,52714.5,1204.62445068,1.36830151458,0.526743686333,5.186761123597471,malignant
127,27087.0,974.572715998,26757.0,755.612258792,0.987817034002,0.775326711274,4.743408330229168,malignant
128,37837.0,1525.61643457,33548.0,1072.92596722,0.886645347147,0.703273734408,4.692635713035042,malignant
129,24104.0,699.210237861,22845.5,624.516807437,0.947788748755,0.893174575572,4.368870765777412,malignant
130,76241.0,1116.0,76041.0,1141.7989893,0.99737673955,1.02311737392,4.837144724293668,malignant
131,24870.0,1052.45496511,22910.0,891.126977444,0.921190188983,0.846712692687,4.785228775056103,malignant
132,76241.0,1116.0,15289.0,1142.32293522,0.200535145132,1.02358685952,4.464693134129565,malignant
133,27226.5,1565.89356422,19235.5,1068.28130555,0.706499182781,0.682218338435,4.473771567494678,malignant
134,15418.5,1560.62862551,23185.0,1037.55338383,1.50371307196,0.664830419528,4.465755702397632,malignant
135,76241.0,1116.0,5971.5,350.977702737,0.0783239988982,0.314496149406,4.504967540465777,malignant
136,76241.0,1116.0,6222.0,488.190904975,0.0816096326124,0.437447047469,4.984407330771805,malignant
137,76241.0,1116.0,24465.0,1197.57776964,0.320890334597,1.07309835989,4.882677728723413,malignant
138,76241.0,1116.0,37487.0,906.333040953,0.491690822523,0.812126380782,4.033284983958612,malignant
139,11371.5,676.423441172,12850.0,617.587873459,1.13001802752,0.913019620357,4.318568766121487,malignant
